('channelNo','channelName','channelType1','channelType2','channelLevel','channelLanguage','areaCode','电视'),
('130902201','海兴县二套','其他','','区县级','汉语','130902','电视'),
('130902202','海兴县三套(无台标)-停用','其他','','区县级','汉语','130902','电视'),
('130902101','海兴县一套','新闻综合','','区县级','汉语','130902','电视'),
('410105101','新密市综合频道','新闻综合','综合','区县级','汉语','410105','电视'),
('131110102','安平县民生频道(2)','其他','民生','县级','汉语','131110','电视'),
('110000206','北京纪实频道','其他','纪实','省级','汉语','110000','电视'),
('520000117','贵州贵安电视台','新闻综合','','省级','汉语','520000','电视'),
('510605102','旌阳区互动频道','其他','互动','区县级','汉语','510605','电视'),
('520400202','安顺远教频道','其他','远程教育','地级','汉语','520400','电视'),
('520104101','开阳县综合新闻频道','新闻综合','综合新闻','县级','汉语','520104','电视'),
('522601102','凯里市电视台','新闻综合','','县级','汉语','522601','电视'),
('520300203','遵义76电影频道','影视综艺','电影','地市级','汉语','520300','电视'),
('520304101','遵义县新闻频道','新闻综合','新闻','区县级','汉语','520304','电视'),
('513301101','康定市电视台','新闻综合','','县级','汉语','513301','电视'),
('512000301','资阳影视频道','影视综艺','影视','地市级','汉语','512000','电视'),
('810000603','星空卫视','卫视','卫视','省级','汉语','310000','电视'),
('659100102','石河子市影视文体频道(2)','影视综艺','影视文体','市级','汉语','659100','电视'),
('654001202','伊犁四师电视台二套','其他','','县级','汉语','654001','电视'),
('370809101','泗水县新闻综合频道','新闻综合','','县级','汉语','370809','电视'),
('210000304','辽宁纪录片频道','其他','纪录片','省级','汉语','210000','电视'),
('210800201','营口数字电视推广频道','其他','数字电视推广','地市级','汉语','210800','电视'),
('150713101','根河市电视台','新闻综合','','区县级','汉语','150713','电视'),
('370203101','平度市新闻频道(1)','新闻综合','新闻','区县级','汉语','370203','电视'),
('130118101','鹿泉区一套','新闻综合','','县级','汉语','130118','电视'),
('370707105','青州市短信点播频道','其他','短信点播','区县级','汉语','370707','电视'),
('370707103','青州市文化旅游花卉频道','其他','文化旅游花卉','县级','汉语','370707','电视'),
('370707101','青州市新闻综合频道','新闻综合','新闻综合','县级','汉语','370707','电视'),
('370704102','诸城市经济频道','经济生活','经济','区县级','汉语','370704','电视'),
('371005101','荣成市一套','新闻综合','','区县级','汉语','371005','电视'),
('370603103','海阳市三套','其他','','区县级','汉语','370603','电视'),
('370602101','莱阳市一套','新闻综合','','县级','汉语','370602','电视'),
('130408103','曲周县新闻文艺频道','新闻综合','','区县级','汉语','130408','电视'),
('370605103','莱州市影视频道','影视综艺','影视','区县级','汉语','370605','电视'),
('130412102','魏县综艺频道','影视综艺','综艺','区县级','汉语','130412','电视'),
('211406101','南票区电视台','新闻综合','','区县级','汉语','211406','电视'),
('370606102','龙口市影视频道','影视综艺','影视','区县级','汉语','370606','电视'),
('370606101','龙口市综合频道','新闻综合','综合','区县级','汉语','370606','电视'),
('220102101','农安县新闻综合频道','新闻综合','新闻综合','区县级','汉语','220102','电视'),
('371309103','费县综艺频道','影视综艺','综艺','县级','汉语','371309','电视'),
('371309105','费县导视频道','其他','导视','区县级','汉语','371309','电视'),
('371304101','沂水县二套','其他','','区县级','汉语','371304','电视'),
('222403101','敦化市电视台','新闻综合','','区县级','汉语','222403','电视'),
('370301102','桓台县二套','其他','','县级','汉语','370301','电视'),
('222407201','珲春市二套','其他','','区县级','汉语','222407','电视'),
('130510102','清河县二套','其他','','区县级','','130510','电视'),
('222409103','和龙市文艺频道(3)','影视综艺','文艺','区县级','汉语','222409','电视'),
('130700106','张家口导视频道(4)','其他','导视','地级','汉语','130700','电视'),
('211300102','朝阳公共频道','社会公共','公共','市级','汉语','211300','电视'),
('211300105','朝阳教育频道','其他','教育','市级','汉语','211300','电视'),
('350807101','新罗区电视台','新闻综合','','区县级','汉语','350807','电视'),
('130110102','晋州市资讯频道','购物资讯','资讯','区县级','汉语','130110','电视'),
('211403102','兴城市影视频道','影视综艺','影视','区县级','汉语','211403','电视'),
('211403104','兴城市综合频道','新闻综合','综合','区县级','汉语','211403','电视'),
('130106103','新乐市三套','其他','','区县级','汉语','130106','电视'),
('371601102','博兴县综艺频道','影视综艺','','县级','汉语','371601','电视'),
('371603101','惠民县新闻综合频道(1)','新闻综合','综合','县级','汉语','371603','电视'),
('371602103','邹平县综艺频道','影视综艺','综艺','区县级','汉语','371602','电视'),
('371406105','齐河县购物频道','购物资讯','购物','县级','汉语','371406','电视'),
('371406107','齐河县图文频道','其他','图文','区县级','汉语','371406','电视'),
('371409103','禹城市综合频道','新闻综合','综合','县级','汉语','371409','电视'),
('130210103','迁西县综艺频道','影视综艺','综艺','区县级','汉语','130210','电视'),
('370502102','广饶县快乐7频道','其他','快乐','区县级','汉语','370502','电视'),
('370502103','广饶县生活党建频道','经济生活','生活党建','区县级','汉语','370502','电视'),
('511100203','乐山图文频道(无台标)','其他','','地级','汉语','511100','电视'),
('421100206','黄冈高清影院频道','影视综艺','影院','地市级','汉语','421100','电视'),
('421100208','黄冈高清综合频道','新闻综合','综合','地市级','汉语','421100','电视'),
('420200202','黄石电视剧场频道(无台标)','影视综艺','剧场','地市级','汉语','420200','电视'),
('440400105','珠海新闻频道(1)(高清)','新闻综合','新闻综合','地级','汉语','440400','电视'),
('440000411','广东高清体育频道(高清)-停用','','','省级','汉语','440000','电视'),
('445200203','揭阳未知频道(无台标)','其他','','地市级','汉语','445200','电视'),
('361100204','上饶青少娱乐频道(3)','其他','','地级','汉语','361100','电视'),
('610400304','咸阳时尚频道','其他','时尚','地市级','汉语','610400','电视'),
('422800211','恩施福克斯高清家庭电视频道','其他','家庭电视','地市级','汉语','422800','电视'),
('422800212','恩施日舞高清电影频道','影视综艺','电影','地市级','汉语','422800','电视'),
('422800213','恩施现场演唱会高清频道','影视综艺','演唱会','地市级','汉语','422800','电视'),
('450000218','广西高清影视频道','影视综艺','影视','省级','汉语','450000','电视'),
('510400201','攀枝花数字电视资讯频道(无台标)','其他','数字电视资讯','地市级','汉语','510400','电视'),
('211400306','葫芦岛节目导视频道(无台标)','其他','节目导视','地市级','汉语','211400','电视'),
('620000319','甘肃欧美剧场频道','影视综艺','剧场','省级','汉语','620000','电视'),
('430703101','石门县综合频道','新闻综合','综合','区县级','汉语','430703','电视'),
('510700201','绵阳新闻社会信息频道','其他','信息服务','地级','汉语','510700','电视'),
('620100304','兰州人文记录频道(无台标)-删','','','0','','620100','电视'),
('130616102','徐水无台标频道','其他','','区县级','','130616','电视'),
('370601201','招远市招金频道','其他','招金','县级','汉语','370601','电视'),
('610000314','陕西高清环球电影频道','影视综艺','电影','省级','汉语','610000','电视'),
('320000312','江苏远教一套','其他','','省级','汉语','320000','电视'),
('522409101','七星关区电视台','新闻综合','','区县级','汉语','522409','电视'),
('310000302','上海情感影院频道','影视综艺','影院','省级','汉语','310000','电视'),
('430900105','益阳城市频道-删','','','0','','430900','电视'),
('370601102','招远市综艺频道(2)','影视综艺','综艺','区县级','汉语','370601','电视'),
('500000303','重庆首播剧场频道','影视综艺','剧场','省级','汉语','500000','电视'),
('300001210','CCTV证券资讯频道','其他','证券资讯','国家级','汉语','0','电视'),
